Brand Name,Address,latitude,longitude,charging type,charging port,cost per unit,payment type
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EFILL,"16/16, New Rohtak Road, Karol Bagh, Near Ingah Telephone Exchange, Karol Bagh, New Delhi, Delhi 110005",28.6539425,77.2017582,Charging,1,15,"Debit Card, Credit Card, BHIM/UPI, NetBanking, Wallet"
BSES,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Ashirwad e rickshaw parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Vikky parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Sheetla Trading Company Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Panditji Parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Sanjib parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Tilak Raj Parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Echargeup,"8812/14 Shidipura Raja Lane,New Rohtak Road,new Delhi",,,,150,,Cash/E Wallet
Echargeup,"76A Than singh nager Anand Parbat,Karol Bhag-Near BSES Office, New Delhi",,,,30,,Cash/E Wallet
Echargeup,"76A Than singh nager Anand Parbat,Karol Bhag-Near BSES Office, New Delhi",,,,30,,Cash/E Wallet
Echargeup,"1261/3 Naiwala ,karol Bagh New Delhi",,,,20,,Cash/E Wallet
Echargeup,"9/14, Ground Floor,Near Hotel Bharat Palace Old RajenderNagar",,,,20,,Cash/E Wallet
Echargeup,"17/57, E Ground floor, Plot No-10, Gadobia Road, Anand Parvat, New Delhi",,,,20,,Cash/E Wallet
Massive Mobility,"H.no. F-45, New Seema Puri Dilshad Garden",28.685962,77.329070,Charging,2,15,Cash/E-Wallet
Massive Mobility,RZB-161 NIhal Vihar,28.667452,77.075985,Charging,10,15,Cash/E-Wallet
Revos,"ETO BRANCH OFFICE, DEHLI",28.5689395049125,77.187098215445,Charging,1,,E-Wallet/Card/UPI
Revos,Lohia auto new Delhi,28.498025894165,77.1593017578125,Charging,1,,E-Wallet/Card/UPI
Revos,Sahara evols saket,28.5195406691519,77.2008177638053,Charging,1,,E-Wallet/Card/UPI
Revos,"Birla Farm, Opp JVTS Garden Gate, Chattarpur Extension, New Delhi 110074",28.4922370910644,77.1804656982421,Charging,1,,E-Wallet/Card/UPI
Revos,124 A Basement K.H.No.-45/22 Baporla Vihar village Bazorla Near Kalawati school NEW DELHI 110043,28.6354389190673,77.0161590576171,Charging,1,25,E-Wallet/Card/UPI
Revos,"169, Dharampura, Najafgarh, New Delhi  - 110043",28.6033728728444,76.9891988486051,Charging,1,30,E-Wallet/Card/UPI
Revos,"131, Gopal Nagar P Block, Near Green Gold School
Najafgarh, New Delhi -110043",28.6133689880371,76.9650268554687,Charging,1,20,E-Wallet/Card/UPI
Revos,RZ-49/256 GALI NO.3 DAYAL PARK NEAR MCD SCHOOL,28.6054191589355,77.0959320068359,Charging,1,12,E-Wallet/Card/UPI
Revos,"car, Market Kishan Garh Vasant Kunj New Delhi 110070",28.5148011694468,77.1643511205911,Charging,1,30,E-Wallet/Card/UPI
Revos,NA,28.5700325070613,76.9599128141999,Charging,1,,E-Wallet/Card/UPI
Revos,A-113 inderpuri new delhi 12,28.6276651362855,77.1476124599576,Charging,1,25,E-Wallet/Card/UPI
Revos,RZG- 19 DEV KUNJ DWARKA SEC 7 NEAR MELA GROUND PALAM COLONY NEW DELHI-110075,28.5804271697998,77.0772247314453,Charging,1,40,E-Wallet/Card/UPI
Revos,"c252 ,dada Dev comply sec.7 dwarka",28.5831214957187,77.0757326111197,Charging,1,40,E-Wallet/Card/UPI
Revos,WZ  879 G/F  KH  NO 33/25 Palam Extn Near Swagat Bharat NewDelhi,28.5855135822441,77.0750640705227,Charging,1,50,E-Wallet/Card/UPI
Revos,Dwarka sce 7 Near Dada dev colony Delhi 110075,28.583754483909,77.0755130052566,Charging,1,50,E-Wallet/Card/UPI
Revos,V.K Auto Spear parts  Railway Line  Road. Pipal Wali Gali. Raj Nagar  -part  2,28.5802565140812,77.0878069102764,Charging,1,50,E-Wallet/Card/UPI
Revos,Wheel Cart Palam metro station ke Samne,28.5882618384794,77.0828622579574,Charging,1,50,E-Wallet/Card/UPI
Revos,Mahesh auto service center WZ 907,28.5867300661736,77.0774173736572,Charging,1,50,E-Wallet/Card/UPI
Revos,Rz 134 B Block New Gopal Nagar Najafgarh new delhi,28.6056102587308,76.9679487124085,Charging,1,20,E-Wallet/Card/UPI
Revos,d-9 gf devkunj vill palam near JJ colony new delhi 110045,28.5851599984816,77.0772390067577,Charging,1,50,E-Wallet/Card/UPI
Revos,d-9 gf devkunj vill palam near JJ colony new delhi 110045,28.5851947386541,77.0771810039877,Charging,1,50,E-Wallet/Card/UPI
Revos,D-251 Mangla puri village main road palam colony,28.587850561426,77.0864604413509,Charging,1,350,E-Wallet/Card/UPI
Revos,"plott 161, amberhai extension",28.5766203393013,77.0478782057762,Charging,1,,E-Wallet/Card/UPI
Revos,Rz20 e/4 Raj nagar part 1 palam colony near nirankari bhawan New delhi,28.5830258111259,77.0879225805401,Charging,1,50,E-Wallet/Card/UPI
Revos,m25 commander chowk Vikas nagar new delhi 110059,28.6408952506112,77.0486272126436,Charging,1,,E-Wallet/Card/UPI
Revos,"Gupta auto service centre , shop no 1 nasirpur road, opposite Aman band near by palam fly over , palam new delhi",28.5907306445853,77.0829671993851,Charging,1,40,E-Wallet/Card/UPI
Revos,shop no. 19/22 kh no 25/21 pankaj garden main Goyla Dairy road near kiker bus stand qutub vihar Goyla Dairy new delhi 110071,28.5780177052258,77.0311030000448,Charging,1,40,E-Wallet/Card/UPI
Revos,shop no 19/22 kh.no 25/21 pankaj garden main Goyla Dairy road near kiker bus stand qutub vihar Goyla Dairy new delhi 110071,28.5781192829352,77.0312106236815,Charging,1,40,E-Wallet/Card/UPI
Revos,NA,28.6054415954639,77.0958900824189,Charging,1,,E-Wallet/Card/UPI
Revos,"ETO BRANCH OFFICE, DELHI",28.5689389160051,77.1870968743405,Charging,1,,E-Wallet/Card/UPI
Revos,G257 vishwas Park behind akash hospital sec.3 dwarka,28.605544618434,77.0543681457638,Charging,1,50,E-Wallet/Card/UPI
Revos,wz 300 c palam village,28.5898536450966,77.0756397396326,Charging,1,50,E-Wallet/Card/UPI
Revos,H 655 C main Ramphal Chowk Road palam extn Sector 7 Dwarka 110077,28.5868893385599,77.0722983777523,Charging,1,50,E-Wallet/Card/UPI
Revos,najafgarh,28.5999161784141,76.9990898296237,Charging,1,10,E-Wallet/Card/UPI
Revos,Main Chattarpur Road,28.4986794432228,77.1855844929814,Charging,1,100,E-Wallet/Card/UPI
Revos,house no 10 A main road chattarpur gaon,28.5012019124516,77.1832690760493,Charging,1,15,E-Wallet/Card/UPI
Revos,Chhawla village main bus stand,28.5611376608297,77.0023530721664,Charging,1,15,E-Wallet/Card/UPI
Revos,Qtr no 874 Rkpuram sector 6,28.5660287856148,77.1716235950589,Charging,1,10,E-Wallet/Card/UPI
Revos,MBR Enclave pochanpur sector 23 dwarka,28.5594182042077,77.0504239574074,Charging,1,40,E-Wallet/Card/UPI
Revos,MBR Enclave near mata mandir dwarka,28.5593316269541,77.0505959540605,Charging,1,40,E-Wallet/Card/UPI
Revos,Harmony Apartments  Sector 4  pocket 1  Dwarka,28.598089321143,77.0506308227777,Charging,1,40,E-Wallet/Card/UPI
Revos,komaki,28.5183787926139,77.0819834992289,Charging,1,45,E-Wallet/Card/UPI
Revos,A10 main road chhatarpur gaon,28.5011662606375,77.1830105781555,Charging,1,50,E-Wallet/Card/UPI
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EESL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Blusmart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Blusmart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Blusmart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Blusmart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Blusmart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EFILL,"Plot No 550, Gali Number D-18 Chhatarpur Pahari, Main 100 Feet Rd, New Delhi, Delhi 110074",28.5079196,77.1850728,Charging,1,15,"Debit Card, Credit Card, BHIM/UPI, NetBanking, Wallet"
EFILL,"E-1/17A Palam Ext Near Vardhman Mall, Sector 7 Dwarka, New Delhi, Delhi 110075",28.5841269,77.0719511,Charging,1,15,"Debit Card, Credit Card, BHIM/UPI, NetBanking, Wallet"
EFILL,"RZ-37, Raghu Nagar Pankha Road",28.61175,77.05972,Charging,1,15,"Debit Card, Credit Card, BHIM/UPI, NetBanking, Wallet"
EEE,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
EEE,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
HPCL,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Kashyap E Charging Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Nabanita Das Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Luhania Auto  Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Manav E Rickshaw Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Yograj parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Krishna E- Rickshaw parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Raghu parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Jai Dada Dev Enterprises Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
A.S. Telematics Pvt Ltd Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Shri Subash Battery Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Malhotraa Swapping point Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Shri shyam enterprises Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Afsar parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Sahib Ji E Rickshaw Parking Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Gautam Rickshaw Charging Centre Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
S K Motors Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Aniket E Rickshaw Swapping Point Battery Smart,"NDMC Parking, Khan Market, New Delhi, 110003",28.600324,77.226883,Charging,1,9.5,Payment Gateway/e-Wallet
Echargeup,"G BLOCK ,KASIPURA SCHOOL NAGRI DAIRY NAJAFGARH",,,,20,,Cash/E Wallet
Echargeup,"RZ-728, Rajnagar, Part-2, Palam Village, New Delhi",,,,15,,Cash/E Wallet
Echargeup,"RZ-19c/Za, Gali no-3, Main Sagar Pur, South West Delhi",,,,15,,Cash/E Wallet
Echargeup,"B 13/ KH, 24/7/2, Vikas Vihar, Kakrola New Delhi-110043",,,,10,,Cash/E Wallet
Echargeup,"KH-No-61/24,PP No-167, C-Block, Main Goyla Road, Qutub Vihar-PH-I, Najafgarh, New Delhi",,,,10,,Cash/E Wallet
Echargeup,"Plot No-67/68, Shop No-2, Village Amberhai, Sector-19, Dwarka, New Delhi",,,,10,,Cash/E Wallet
Echargeup,"Shop No-RZ-62-K/6A, Ground Flour, Vashist Park New Delhi",,,,10,,Cash/E Wallet
Massive Mobility,Kalindi kunj Road Jaitpur,28.508337,77.337935,Charging,1,15,Cash/E-Wallet
Massive Mobility,"N118/R6, Wazirpur Village Ashok Vihar Phase 1",28.687672,77.173287,Charging,1,15,Cash/E-Wallet
Revos,sector 14 rohini,28.7175693511962,77.1259841918945,Charging,1,2,E-Wallet/Card/UPI
